job;salary;id;city;year;age
Бухгалтер;39984;4516771;Подгорица;2021;47
Строитель;53351;8077372;Сараево;2017;57
Учитель;132227;1949268;Артейхо;1999;44
Врач;145783;1016342;Пласенсия;2020;63
Архитектор;88818;2022598;Малага;2005;60
Врач;199692;9673269;Минск;2015;36
Врач;136003;7862833;Варшава;2016;61
Психолог;75962;5962687;Краков;2015;61
Учитель;95511;2452938;Бургос;2010;58
Косметолог;29243;9416516;Афины;2014;29
Строитель;133895;6547838;Луарка;2010;43
Строитель;147461;2907148;Сьюдад-Реаль;2008;32
Психолог;34600;9145521;Астана;2013;34
Инженер;193214;8243379;Вильявисиоса;2012;59
Учитель;103950;7464389;Хихон;2020;51
IT-специалист;68230;8368046;Осера;2020;48
Медсестра;74407;6602320;Навалькарнеро;2013;27
Бухгалтер;67172;8393449;Загреб;2015;45
Психолог;99484;8357072;Самора;2019;41
Медсестра;97888;7907939;Хихон;2003;30
Врач;198689;6839655;Санкт-Петербург;2008;18
Врач;64149;6348832;Афины;2000;19
Менеджер;155174;7816419;Прага;2017;22
Оператор call-центра;115089;3697999;Сан-Себастьян;2019;20
Менеджер;105322;3682925;Виго;2014;49
Оператор call-центра;69494;4917102;Белград;2017;54
Программист;96709;7857881;Тарраса;2004;49
Строитель;26851;4676815;Навалькарнеро;2007;24
Врач;27676;7192846;Рига;2019;37
Повар;86921;4254042;Баку;2018;62
Оператор call-центра;63216;5059628;Душанбе;1999;34
Учитель;26390;5605006;Аликанте;2015;37
Менеджер;159962;6185797;Сан-Себастьян;2001;51
Продавец;87081;3540921;Варшава;2016;33
Строитель;150858;8860981;Сория;2020;50
Инженер;37822;2112818;Авилес;1999;36
Учитель;43781;3215913;Осера;2002;33
Продавец;123599;9925001;Сан-Себастьян;2020;21
IT-специалист;181008;6392216;Ла-Корунья;2003;42
Строитель;122053;2991140;Бильбао;2021;51
Медсестра;36522;4858970;Сеговия;2020;54
Врач;180159;4749332;Душанбе;2013;41
Бухгалтер;172043;2485376;Сеговия;2018;56
Менеджер;54632;5098195;Сьюдад-Реаль;2019;24
Психолог;131420;2073746;Загреб;2009;51
Врач;53517;4457366;Мурсия;2006;46
Учитель;57700;9885729;Краков;2020;28
Бухгалтер;140004;4468946;Валенсия;2011;30
Водитель;45820;9486789;Ташкент;1999;50
Бухгалтер;161341;4014408;Сьюдад-Реаль;2021;35
Продавец;49566;3037024;Артейхо;2016;41
Строитель;175190;1939147;Эльче;2017;50
IT-специалист;181174;8644650;Валенсия;2020;62
Водитель;43516;9688884;Осера;2004;48
Учитель;75565;1441608;Сеговия;2011;60
Оператор call-центра;129307;3412883;Вильявисиоса;2022;62
Менеджер;102137;3296439;Афины;2011;43
Бухгалтер;41922;4753243;Хихон;2011;59
Врач;67809;3359653;Мурсия;2011;49
Оператор call-центра;56056;1187169;Краков;2015;64
Повар;60493;6872832;Кадакес;2009;43
Бухгалтер;69584;1640098;Льейда;2021;25
Водитель;182635;3964440;Осера;2019;29
Бухгалтер;73094;1238849;Валенсия;2019;26
Психолог;23176;9345648;Мерида;2012;61
Повар;185091;9039406;Баку;2008;53
Инженер;40858;5898751;Картахена;2002;37
Водитель;118362;9434129;Картахена;2009;21
Строитель;185204;3820679;Любляна;2021;44
Архитектор;143777;4331414;Ташкент;2017;57
Бухгалтер;170497;5867000;Осера;2008;49
Учитель;60227;9108956;Мерида;2009;59
Медсестра;97708;9883877;Будапешт;2018;19
Медсестра;163147;4322257;Баку;2022;50
Строитель;122302;4279943;Валенсия;2004;51
Инженер;155280;8151535;Сараево;2019;62
Бухгалтер;96797;8099289;Варшава;2006;58
Продавец;75356;2177547;Будапешт;2017;63
Водитель;39369;5783540;Мурсия;2005;59
Врач;160103;2338108;Пласенсия;2012;53
Архитектор;138009;9735008;Артейхо;2004;45
Продавец;142772;9241158;Вроцлав;2007;60
Водитель;97644;5880139;Вроцлав;2013;22
Косметолог;83958;7271210;Авилес;2000;22
Водитель;37553;2809405;Севилья;2014;57
Оператор call-центра;144463;2694606;Баку;2014;47
IT-специалист;199060;5772031;Самора;2006;33
Психолог;180699;3961421;Севилья;2015;27
Повар;177303;9492856;Луарка;2003;28
Медсестра;159331;1308083;Махадаонда;2002;63
Инженер;95663;8589999;Ла-Корунья;2008;40
Психолог;58528;8683446;Гранада;2015;23
Продавец;83659;3331491;Бишкек;2011;23
Повар;98580;2928080;Артейхо;2006;28
Бухгалтер;52496;4321161;Кишинев;2010;27
Бухгалтер;148330;6960431;Виго;2003;51
Врач;29305;6462723;Куэнка;2002;57
Менеджер;144246;2350548;Сория;2019;60
Врач;29816;1110773;Бишкек;2016;32
IT-специалист;91641;6533280;Таллин;2001;41
Инженер;186020;2202225;Эль-Пуэрто-де-Санта-Мария;2010;48
Менеджер;24042;1442525;Минск;2000;43
Медсестра;76640;9224844;Мадрид;2013;22
IT-специалист;163335;4231327;Вильявисиоса;2010;30
Водитель;182562;6389750;София;2004;45
Бухгалтер;99079;1990076;Валенсия;2005;26
Врач;32369;2479033;Овьедо;2007;56
Строитель;28171;7024720;Осера;2002;45
Врач;54737;1021940;Пласенсия;2014;36
IT-специалист;128868;4155751;Мадрид;2022;21
IT-специалист;57972;5167366;Баку;2002;61
Водитель;162038;5320004;Барселона;2006;44
Медсестра;52634;5340402;Сория;2019;57
Врач;79239;7295866;Баку;2010;59
Косметолог;162789;1194858;Валенсия;2012;49
IT-специалист;186595;9464849;Эльче;2013;27
IT-специалист;54635;8463459;Куэнка;2014;55
Врач;72446;7456041;Камбадос;2001;57
Инженер;199175;8846479;Душанбе;2010;57
Инженер;30061;5193771;Картахена;2013;33
Менеджер;102175;6304371;Душанбе;1999;31
Учитель;188709;2339996;Куэнка;2002;35
Врач;110160;6139703;Эль-Пуэрто-де-Санта-Мария;2001;19
Инженер;104870;8265465;Рига;2013;47
Инженер;118270;9030328;Трухильо;2009;38
Бухгалтер;198161;2783807;Артейхо;2017;57
Бухгалтер;139636;7180064;Скопье;2000;19
Менеджер;82506;9254085;Хихон;2006;64
Строитель;194032;7877689;Тирана;2004;29
Косметолог;145488;8601590;Артейхо;2003;36
Косметолог;107243;7608679;Ла-Корунья;2000;40
Архитектор;162007;9573158;Лас-Росас;2004;22
Повар;146653;9616855;Любляна;2017;42
Оператор call-центра;129781;4369656;Алма-Ата;2019;34
Программист;21802;4456216;Махадаонда;2010;59
IT-специалист;36632;1396452;Бургос;2001;58
Косметолог;167243;4955025;Тирана;2001;28
Повар;189592;2453498;Эльче;2000;56
Психолог;55057;1617386;Хельсинки;2018;57
IT-специалист;91706;8262714;Аликанте;2006;21
Менеджер;42380;9177707;Овьедо;2006;54
Архитектор;134664;5615751;Льейда;2013;20
Инженер;31798;6305132;Мартоса;2015;62
Оператор call-центра;26402;4339718;Вальядолид;2003;55
Медсестра;59526;3990207;Мерида;2000;21
Инженер;136712;1688619;Минск;2006;34
Программист;171066;6747641;Хихон;2003;42
Психолог;45483;9663851;Бланес;1999;27
Повар;109984;8585266;Москва;2002;42
Строитель;119884;1484310;София;2016;65
Строитель;113047;7952062;Рига;2006;30
Косметолог;174829;8411756;Хихон;2012;57
Водитель;152028;3711049;Барселона;2016;41
Повар;62937;1212078;Ереван;2013;23
Бухгалтер;88071;5683798;Пласенсия;2003;58
Архитектор;50945;3847788;Хихон;2006;54
Программист;169212;3613169;Виго;2012;23
Инженер;163024;8104622;Бильбао;1999;49
Медсестра;145962;8730019;Будапешт;2009;51
Строитель;37289;5759012;Сан-Себастьян;2003;41
Инженер;69742;2837874;Варшава;2003;33
Психолог;177504;9071474;Загреб;2007;41
Повар;188568;6170674;Осера;2008;38
Косметолог;120058;7308621;Хихон;2005;56
Инженер;56754;6152534;Хихон;1999;35
IT-специалист;27801;6902102;Трухильо;1999;59
Водитель;140154;5274182;Малага;2003;32
Инженер;76891;2356847;Бильбао;2002;22
Менеджер;30764;9696950;Тудела;2009;61
Водитель;62596;6453485;Льейда;2006;49
Бухгалтер;83860;7390059;Сеговия;2012;27
Продавец;106799;6397066;Афины;2009;25
Программист;188722;9548357;Навалькарнеро;2021;46
Учитель;102839;5503074;Виго;2013;39
Инженер;51721;2427507;Ла-Корунья;2008;61
Программист;37732;6849573;Скопье;2010;48
Оператор call-центра;138333;9055979;Сьюдад-Реаль;2015;20
Архитектор;60266;4544926;Алькала-де-Энарес;2022;35
Архитектор;83154;9378307;Бургос;2010;51
Инженер;197310;7050241;Бильбао;2009;46
Косметолог;73076;5912021;Минск;2010;25
Продавец;159399;3456482;Севилья;2014;19
Инженер;138462;5570642;Хельсинки;2011;61
Врач;99861;8029163;Краков;2017;55
Программист;69281;6188020;Артейхо;1999;46
Менеджер;104409;1432557;Вроцлав;2017;58
Менеджер;144805;8492525;Любляна;2022;30
Оператор call-центра;86608;6625162;Хихон;2006;24
Врач;99793;1383365;Сеговия;2018;23
Оператор call-центра;145315;9048863;Сантьяго-де-Компостела;2007;35
Повар;90702;7853295;Любляна;2002;26
Врач;29595;7121156;Прага;2003;26
Водитель;104894;3120308;Вильявисиоса;2011;65
Архитектор;23225;1055607;Санкт-Петербург;2001;63
Учитель;137200;4017455;Ла-Корунья;2007;40
Водитель;41305;3411042;Мерида;2002;32
Бухгалтер;165226;5469240;Мурсия;2009;27
Программист;180858;7618613;Тудела;2006;50
Косметолог;72186;5716104;Сория;2013;53
Медсестра;77111;9291556;Будапешт;2003;19
Архитектор;61098;2145127;Астана;2003;33
Психолог;112214;8784307;Льейда;2003;47
Учитель;121325;5033707;Картахена;2017;20
Повар;171881;8049699;Артейхо;2019;53
Повар;131824;3033563;Кордова;2010;36
Инженер;122105;2151417;Камбадос;2007;27
Продавец;131249;5175158;Санхенхо;2015;33
Инженер;174874;4123438;Вильявисиоса;2012;58
Менеджер;26826;9003302;Вильнюс;2007;64
Бухгалтер;88786;3076460;Бильбао;2015;53
Программист;45034;2208382;Краков;2011;39
Водитель;102811;4724762;Вроцлав;2008;41
Продавец;145015;2578804;Валенсия;2021;58
Менеджер;113696;5791816;Санхенхо;2018;18
Повар;38168;4690022;Осера;2013;31
Повар;98413;1863701;Вильявисиоса;2022;35
Психолог;193790;5606353;Варшава;2017;48
Водитель;51389;1288773;Таллин;2004;47
IT-специалист;53625;5156304;Санкт-Петербург;2022;18
Косметолог;73968;5012809;Бишкек;2012;51
Бухгалтер;157788;6755107;Душанбе;2012;40
Учитель;89722;8288551;Вильнюс;2005;38
Медсестра;144590;1279188;Эль-Пуэрто-де-Санта-Мария;2016;37
Оператор call-центра;145708;9131728;Баку;2004;60
Учитель;68985;2923862;Сьюдад-Реаль;2008;23
Водитель;59268;5569344;Краков;2021;18
Строитель;143197;2049710;Вальядолид;2019;46
Учитель;129574;1813707;Куэнка;2016;30
Архитектор;89867;4290739;Аликанте;2017;65
Водитель;103935;5793850;Куэнка;2016;44
Продавец;108742;2005059;Белград;2003;29
IT-специалист;120544;3821176;Монсон;2002;35
Строитель;61736;1524421;Варшава;2007;64
Учитель;90916;3797852;Самора;2007;46
Учитель;24218;7851599;Астана;2016;21
Оператор call-центра;41076;3824718;Валенсия;2009;59
Архитектор;86374;4930361;Льейда;2008;59
Медсестра;62216;9536541;Тбилиси;2001;27
Архитектор;34304;8590263;Ла-Корунья;2007;49
Оператор call-центра;79402;3828007;Эльче;2005;59
IT-специалист;173563;8378317;Луарка;2017;20
Строитель;43709;9907901;Картахена;2006;53
Оператор call-центра;142371;2482017;Навалькарнеро;2020;35
Программист;171975;9675032;Душанбе;2012;27
Бухгалтер;174786;4425802;Куэнка;2002;36
Учитель;194666;9418748;Бильбао;2003;46
Архитектор;155955;5795976;Навалькарнеро;2006;26
Бухгалтер;166365;6952670;Виго;1999;58
IT-специалист;24812;8233693;Вильнюс;2003;25
Программист;78510;7235533;Алма-Ата;2013;48
Строитель;113467;8134031;Аликанте;2016;51
Инженер;81794;4054160;Льейда;2005;59
Косметолог;61294;3963834;Осера;2011;34
Бухгалтер;82535;5370656;Осера;2006;28
Архитектор;101568;7964698;Любляна;2019;43
Врач;85590;2768012;Вильявисиоса;2021;36
Строитель;34171;2531727;Фигерас;2016;26
IT-специалист;32519;7790369;Ереван;2022;43
Косметолог;21167;3558953;Хельсинки;2010;63
Менеджер;101580;6629004;Сан-Себастьян;2017;20
IT-специалист;26851;5827142;Тарраса;2017;55
Продавец;118109;8033601;Кордова;2006;58
Психолог;27307;1615594;Гранада;2001;42
Строитель;144992;4473457;Мерида;2006;50
Медсестра;60740;9898138;Бишкек;2011;19
Продавец;55461;7568130;Барселона;2003;51
Менеджер;87154;6011187;Барселона;2018;37
Врач;182761;1268512;Эль-Пуэрто-де-Санта-Мария;2017;28
Врач;158650;4140770;Санхенхо;2020;22
Психолог;109227;8993150;Москва;2013;60
Инженер;92511;9906210;Сараево;2016;54
Водитель;49357;2848306;Бланес;2005;38
Водитель;85960;8838481;Астана;2008;20
Психолог;131697;9106526;Душанбе;2010;54
Архитектор;162801;7710411;Алма-Ата;2017;20
Продавец;46834;7265284;Махадаонда;2009;35
Врач;104535;3637115;Афины;2004;46
Строитель;125093;8965332;Бланес;2017;31
Косметолог;152286;9094430;Прага;2000;37
Инженер;22303;8932884;Кишинев;2004;64
Менеджер;137622;4934964;Сеговия;2021;58
Медсестра;191120;5154126;Фигерас;2008;22
Бухгалтер;31858;2204208;Минск;2007;31
Оператор call-центра;99383;2798091;Трухильо;2003;35
Бухгалтер;105804;9340786;Лас-Росас;2010;19
Менеджер;189242;8544790;Навалькарнеро;1999;33
Водитель;122602;7845513;Вальядолид;2000;63
Менеджер;61654;7048134;Сеговия;2014;37
Программист;21025;6172753;Виго;1999;30
Учитель;188335;4175390;Тбилиси;2014;48
Инженер;189293;7755275;Кордова;2010;36
Бухгалтер;104587;8744702;Касерес;2016;25
Врач;28478;2047765;Овьедо;2004;52
Архитектор;139976;3370279;Таллин;2021;18
Инженер;192696;1022734;Бишкек;2004;56
Продавец;164366;6199346;Скопье;2011;19
Инженер;186901;4548613;Сеговия;2001;26
Оператор call-центра;115469;5174884;Эльче;2006;42
Бухгалтер;20470;4971405;Сория;2020;57
IT-специалист;115512;6756962;София;2012;40
Оператор call-центра;76640;9985531;Астана;2006;26
Программист;41248;6630252;Аликанте;2011;24
Учитель;191316;7451991;Подгорица;2003;45
Учитель;173425;6574595;Мадрид;2010;42
Медсестра;98563;7558451;Баку;2020;40
Оператор call-центра;36863;9784727;Севилья;2015;47
Косметолог;161912;4367646;Таллин;2021;29
Инженер;50740;7383070;Хихон;2003;49
Психолог;145449;9844109;Касерес;2006;36
Менеджер;43554;6896401;Трухильо;2016;62
Строитель;53852;9375703;Алькала-де-Энарес;2003;62
Медсестра;148419;3272253;Льейда;2009;24
Врач;73543;1241837;Прага;2005;46
Косметолог;92875;7519142;Авилес;2004;61
Бухгалтер;78492;5558944;Белград;2010;22
Бухгалтер;60020;5572826;Астана;2021;61
Психолог;65045;2891025;Авилес;2014;64
Инженер;20386;9000240;Сантьяго-де-Компостела;2000;56
Программист;72420;5820066;Гранада;2015;27
Врач;31915;4886554;Афины;2014;51
Повар;175467;4483234;Овьедо;2006;45
Повар;196452;6384416;Гранада;2016;56
Косметолог;113502;5280341;Подгорица;2006;18
Инженер;148371;6108681;Овьедо;2014;57
Водитель;36754;5657514;Картахена;2015;42
